
╔══════════════════════════════════════════════════╗
║ SIMULINK NETLIST  —  TransformerWithCTSaturation ║
╚══════════════════════════════════════════════════╝

Generated : 30-May-2026 18:02:13
MATLAB    : 9.14.0.2206163 (R2023a)


╔══════════════════╗
║ 1. MODEL SUMMARY ║
╚══════════════════╝

  Total blocks     : 204
  Total lines      : 0
  Total ports      : 0
  Subsystems       : 45

  Block-type inventory:
    Abs                                      : 3
    Buffer                                   : 2
    Constant                                 : 2
    DataTypeConversion                       : 1
    Demux                                    : 6
    Display                                  : 11
    Gain                                     : 13
    Inport                                   : 12
    ManualSwitch                             : 1
    Mux                                      : 6
    Outport                                  : 13
    PMComponent                              : 35
    PMIOPort                                 : 12
    Quantizer                                : 6
    Reshape                                  : 2
    S-Function                               : 5
    Scope                                    : 10
    Step                                     : 4
    SubSystem                                : 45
    Sum                                      : 8
    Terminator                               : 1
    ToWorkspace                              : 6

╔════════════════════╗
║ 2. BLOCK HIERARCHY ║
╚════════════════════╝

├─ [Scope                    ] Before Noise PrimCurr
├─ [Scope                    ] Before Noise SecCurr
├─ [SubSystem                ] CT
  ├─ [PMComponent              ] 1ohm
  ├─ [SubSystem                ] CT 2000//5 A
25 VA
  ├─ [SubSystem                ] I2
  ├─ [PMIOPort                 ] Conn1
  ├─ [PMIOPort                 ] Conn2
  ├─ [Outport                  ] Out1
├─ [SubSystem                ] CT1
  ├─ [PMComponent              ] 1ohm
  ├─ [SubSystem                ] CT 2000//5 A
25 VA
  ├─ [SubSystem                ] I2
  ├─ [PMIOPort                 ] Conn1
  ├─ [PMIOPort                 ] Conn2
  ├─ [Outport                  ] Out1
├─ [SubSystem                ] CT2
  ├─ [PMComponent              ] 1ohm
  ├─ [SubSystem                ] CT 2000//5 A
25 VA
  ├─ [SubSystem                ] I2
  ├─ [PMIOPort                 ] Conn1
  ├─ [PMIOPort                 ] Conn2
  ├─ [Outport                  ] Out1
├─ [SubSystem                ] CT3
  ├─ [PMComponent              ] 1ohm
  ├─ [SubSystem                ] CT 92000//5 A
25 VA
  ├─ [SubSystem                ] I2
  ├─ [PMIOPort                 ] Conn1
  ├─ [PMIOPort                 ] Conn2
  ├─ [Outport                  ] Out1
├─ [SubSystem                ] CT4
  ├─ [PMComponent              ] 1ohm
  ├─ [SubSystem                ] CT 92000//5 A
25 VA
  ├─ [SubSystem                ] I2
  ├─ [PMIOPort                 ] Conn1
  ├─ [PMIOPort                 ] Conn2
  ├─ [Outport                  ] Out1
├─ [SubSystem                ] CT6
  ├─ [PMComponent              ] 1ohm
  ├─ [SubSystem                ] CT 92000//5 A
25 VA
  ├─ [SubSystem                ] I2
  ├─ [PMIOPort                 ] Conn1
  ├─ [PMIOPort                 ] Conn2
  ├─ [Outport                  ] Out1
├─ [Demux                    ] Demux4
├─ [Demux                    ] Demux5
├─ [Demux                    ] Demux6
├─ [Demux                    ] Demux7
├─ [Display                  ] Display1
├─ [Display                  ] Display2
├─ [Display                  ] Display4
├─ [Display                  ] Display5
├─ [SubSystem                ] External_Fault
├─ [PMComponent              ] Ground
├─ [PMComponent              ] Ground1
├─ [PMComponent              ] Ground2
├─ [PMComponent              ] Ground3
