BlockPath,BlockType,LibraryLink,Parameter,Value
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","OpenAtSimulationStart","off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DisplayFullPath","off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","NumInputPorts","3"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","LayoutDimensionsString","[3 1]"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","SampleTime","-1"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","FrameBasedProcessingString","Elements as channels (sample based)"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","MaximizeAxes","Off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","AxesScaling","Manual"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","AxesScalingNumUpdates","10"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","TimeSpan","Auto"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","TimeSpanOverrunAction","Wrap"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","TimeUnits","None"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","TimeDisplayOffset","0"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","TimeAxisLabels","Bottom displays only"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","ShowTimeAxisLabel","off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","ActiveDisplayString","1"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","Title","%<SignalLabel>"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","ShowLegend","on"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","ShowGrid","on"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","PlotAsMagnitudePhase","off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","ActiveDisplayYMinimum","-1.146"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","ActiveDisplayYMaximum","1.146"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DataLoggingLimitDataPoints","off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DataLoggingMaxPoints","5000"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DataLoggingDecimateData","off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DataLoggingDecimation","2"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DataLogging","off"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DataLoggingVariableName","ScopeData2"
"TransformerWithCTSaturation/Before Noise PrimCurr","Scope","","DataLoggingSaveFormat","Dataset"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","OpenAtSimulationStart","off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DisplayFullPath","off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","NumInputPorts","3"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","LayoutDimensionsString","[3 1]"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","SampleTime","-1"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","FrameBasedProcessingString","Elements as channels (sample based)"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","MaximizeAxes","Off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","AxesScaling","Manual"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","AxesScalingNumUpdates","10"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","TimeSpan","Auto"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","TimeSpanOverrunAction","Wrap"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","TimeUnits","None"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","TimeDisplayOffset","0"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","TimeAxisLabels","Bottom displays only"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","ShowTimeAxisLabel","off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","ActiveDisplayString","1"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","Title","%<SignalLabel>"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","ShowLegend","on"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","ShowGrid","on"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","PlotAsMagnitudePhase","off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","ActiveDisplayYMinimum","-0.05374"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","ActiveDisplayYMaximum","0.05374"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DataLoggingLimitDataPoints","off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DataLoggingMaxPoints","5000"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DataLoggingDecimateData","off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DataLoggingDecimation","2"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DataLogging","off"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DataLoggingVariableName","ScopeData3"
"TransformerWithCTSaturation/Before Noise SecCurr","Scope","","DataLoggingSaveFormat","Dataset"
"TransformerWithCTSaturation/CT","SubSystem","","ShowPortLabels","FromPortIcon"
"TransformerWithCTSaturation/CT","SubSystem","","Permissions","ReadWrite"
"TransformerWithCTSaturation/CT","SubSystem","","PermitHierarchicalResolution","All"
"TransformerWithCTSaturation/CT","SubSystem","","TreatAsAtomicUnit","off"
"TransformerWithCTSaturation/CT","SubSystem","","ShowSubsystemReinitializePorts","off"
"TransformerWithCTSaturation/CT","SubSystem","","MinAlgLoopOccurrences","off"
"TransformerWithCTSaturation/CT","SubSystem","","ScheduleAs","Sample time"
"TransformerWithCTSaturation/CT","SubSystem","","SystemSampleTime","-1"
"TransformerWithCTSaturation/CT","SubSystem","","SetExecutionDomain","off"
"TransformerWithCTSaturation/CT","SubSystem","","ExecutionDomainType","Deduce"
"TransformerWithCTSaturation/CT","SubSystem","","RTWSystemCode","Auto"
"TransformerWithCTSaturation/CT","SubSystem","","RTWFcnNameOpts","Auto"
"TransformerWithCTSaturation/CT","SubSystem","","RTWFileNameOpts","Auto"
"TransformerWithCTSaturation/CT","SubSystem","","FunctionInterfaceSpec","void_void"
"TransformerWithCTSaturation/CT","SubSystem","","FunctionWithSeparateData","off"
"TransformerWithCTSaturation/CT","SubSystem","","RTWMemSecFuncInitTerm","Inherit from model"
"TransformerWithCTSaturation/CT","SubSystem","","RTWMemSecFuncExecute","Inherit from model"
"TransformerWithCTSaturation/CT","SubSystem","","RTWMemSecDataConstants","Inherit from model"
"TransformerWithCTSaturation/CT","SubSystem","","RTWMemSecDataInternal","Inherit from model"
"TransformerWithCTSaturation/CT","SubSystem","","RTWMemSecDataParameters","Inherit from model"
"TransformerWithCTSaturation/CT","SubSystem","","IsSubsystemVirtual","on"
"TransformerWithCTSaturation/CT","SubSystem","","Variant","off"
"TransformerWithCTSaturation/CT","SubSystem","","VariantChoices","[]"
"TransformerWithCTSaturation/CT","SubSystem","","VariantControlMode","expression"
"TransformerWithCTSaturation/CT","SubSystem","","VariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT","SubSystem","","AllowZeroVariantControls","off"
"TransformerWithCTSaturation/CT","SubSystem","","PropagateVariantConditions","off"
"TransformerWithCTSaturation/CT","SubSystem","","TreatAsGroupedWhenPropagatingVariantConditions","on"
"TransformerWithCTSaturation/CT","SubSystem","","Latency","0"
"TransformerWithCTSaturation/CT","SubSystem","","AutoFrameSizeCalculation","off"
"TransformerWithCTSaturation/CT","SubSystem","","CompiledVariantActivationTime","update diagram"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","BranchType","R"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Resistance","1"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Inductance","[]"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","SetiL0","off"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialCurrent","0"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Capacitance","[]"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Setx0","off"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","InitialVoltage","0"
"TransformerWithCTSaturation/CT/1ohm","PMComponent","spsSeriesRLCBranchLib/Series RLC Branch","Measurements","None"
"TransformerWithCTSaturation/CT/CT 2000//5 A
25 VA","SubSystem","spsSaturableTransformerLib/Saturable Transformer","ThreeWindings","off"
